"","ID","target"
"3665","3664",2.159668
"3666","3665",2.764588
"3667","3666",5.828446
"3668","3667",3.488339
"3669","3668",2.84481
"3670","3669",1.2661
"3671","3670",1.793478
"3672","3671",7.49533
"3673","3672",0.6928
"3674","3673",0.363232
"3675","3674",1.495333
"3676","3675",1.495333
"3677","3676",0.6928
"3678","3677",2.84481
"3679","3678",1.943842
"3680","3679",2.825897
"3681","3680",0.6928
"3682","3681",5.274215
"3683","3682",2.069597
"3684","3683",2.664568
"3685","3684",0.894587
"3686","3685",0.894587
"3687","3686",1.828447
"3688","3687",9.85213
"3689","3688",1.787727
"3690","3689",2.494676
"3691","3690",0.363232
"3692","3691",0.6928
"3693","3692",6.800972
"3694","3693",0.789521
"3695","3694",0.363232
"3696","3695",7.665107
"3697","3696",9.85213
"3698","3697",0.438706
"3699","3698",0.363232
"3700","3699",3.971456
"3701","3700",1.728674
"3702","3701",1.495333
"3703","3702",9.85213
"3704","3703",3.253986
"3705","3704",2.494676
"3706","3705",2.494676
"3707","3706",1.405909
"3708","3707",0.589652
"3709","3708",5.122371
"3710","3709",5.155241
"3711","3710",2.415364
"3712","3711",0.697377
"3713","3712",5.242347
"3714","3713",4.65397
"3715","3714",6.513623
"3716","3715",6.519626
"3717","3716",3.488339
"3718","3717",5.531915
"3719","3718",4.65397
"3720","3719",1.495333
"3721","3720",7.25305
"3722","3721",1.606371
"3723","3722",3.223724
"3724","3723",2.306649
"3725","3724",3.102124
"3726","3725",1.405909
"3727","3726",1.992747
"3728","3727",1.435917
"3729","3728",2.664568
"3730","3729",1.35382
"3731","3730",3.488339
"3732","3731",2.168959
"3733","3732",3.488339
"3734","3733",0.953372
"3735","3734",2.494676
"3736","3735",0.614768
"3737","3736",7.49533
"3738","3737",0.976195
"3739","3738",1.695201
"3740","3739",3.653374
"3741","3740",2.161562
"3742","3741",1.993584
"3743","3742",2.734708
"3744","3743",1.405909
"3745","3744",3.170097
"3746","3745",5.769252
"3747","3746",3.074651
"3748","3747",4.071155
"3749","3748",3.999233
"3750","3749",3.488339
"3751","3750",0.686689
"3752","3751",3.488339
"3753","3752",1.473206
"3754","3753",2.781767
"3755","3754",2.743092
"3756","3755",0.6928
"3757","3756",1.495333
"3758","3757",2.494676
"3759","3758",0.976195
"3760","3759",0.789521
"3761","3760",0.6928
"3762","3761",2.494676
"3763","3762",0.84654
"3764","3763",1.728674
"3765","3764",0.363232
"3766","3765",2.208811
"3767","3766",4.744183
"3768","3767",9.85213
"3769","3768",4.65397
"3770","3769",1.495333
"3771","3770",5.274215
"3772","3771",2.793871
"3773","3772",6.355008
"3774","3773",1.954492
"3775","3774",1.744458
"3776","3775",5.778843
"3777","3776",0.363232
"3778","3777",4.65397
"3779","3778",0.685091
"3780","3779",1.495333
"3781","3780",4.65397
"3782","3781",0.6928
"3783","3782",2.664568
"3784","3783",2.664568
"3785","3784",0.6928
"3786","3785",9.85213
"3787","3786",2.664568
"3788","3787",3.239924
"3789","3788",0.753299
"3790","3789",4.937295
"3791","3790",0.6928
"3792","3791",2.84481
"3793","3792",4.65397
"3794","3793",3.488339
"3795","3794",0.675743
"3796","3795",1.495333
"3797","3796",5.834449
"3798","3797",2.825897
"3799","3798",4.071155
"3800","3799",0.6928
"3801","3800",1.728674
"3802","3801",0.685091
"3803","3802",0.6928
"3804","3803",3.488339
"3805","3804",4.946618
"3806","3805",1.495333
"3807","3806",0.363232
"3808","3807",4.992188
"3809","3808",2.504478
"3810","3809",4.65397
"3811","3810",4.023331
"3812","3811",0.363232
"3813","3812",2.664568
"3814","3813",0.6928
"3815","3814",3.214441
"3816","3815",2.438748
"3817","3816",1.61634
"3818","3817",0.6928
"3819","3818",0.6928
"3820","3819",2.84481
"3821","3820",4.992188
"3822","3821",2.664568
"3823","3822",2.494676
"3824","3823",0.6928
"3825","3824",5.664719
"3826","3825",1.047276
"3827","3826",0.363232
"3828","3827",4.995003
"3829","3828",7.57177
"3830","3829",0.6928
"3831","3830",0.84654
"3832","3831",2.494676
"3833","3832",5.274215
"3834","3833",1.760161
"3835","3834",2.494676
"3836","3835",4.844862
"3837","3836",9.85213
"3838","3837",4.023331
"3839","3838",1.728674
"3840","3839",4.048831
"3841","3840",0.6928
"3842","3841",1.891613
"3843","3842",0.6928
"3844","3843",0.6928
"3845","3844",0.685091
"3846","3845",2.159668
"3847","3846",5.531915
"3848","3847",6.443648
"3849","3848",0.736055
"3850","3849",3.488339
"3851","3850",2.491836
"3852","3851",7.665107
"3853","3852",2.664568
"3854","3853",1.495333
"3855","3854",1.495333
"3856","3855",2.84481
"3857","3856",1.61634
"3858","3857",1.405909
"3859","3858",7.49533
"3860","3859",8.489044
"3861","3860",1.728674
"3862","3861",4.65397
"3863","3862",4.65397
"3864","3863",0.84654
"3865","3864",8.640498
"3866","3865",3.351007
"3867","3866",5.155241
"3868","3867",1.728674
"3869","3868",0.6928
"3870","3869",4.65397
"3871","3870",6.787749
"3872","3871",4.850723
"3873","3872",1.495333
"3874","3873",4.169531
"3875","3874",1.61634
"3876","3875",2.84481
"3877","3876",1.93879
"3878","3877",6.519626
"3879","3878",4.510127
"3880","3879",0.93753
"3881","3880",8.545839
"3882","3881",4.580561
"3883","3882",8.640498
"3884","3883",1.8275
"3885","3884",2.84481
"3886","3885",2.494676
"3887","3886",3.864311
"3888","3887",6.605253
"3889","3888",2.648025
"3890","3889",1.495333
"3891","3890",3.706335
"3892","3891",1.312971
"3893","3892",6.646389
"3894","3893",2.755299
"3895","3894",4.873456
"3896","3895",1.2661
"3897","3896",3.488339
"3898","3897",6.014454
"3899","3898",1.992747
"3900","3899",2.664568
"3901","3900",1.728674
"3902","3901",0.6928
"3903","3902",3.351014
"3904","3903",4.382178
"3905","3904",5.122371
"3906","3905",6.605253
"3907","3906",5.531915
"3908","3907",4.744183
"3909","3908",4.850723
"3910","3909",3.035642
"3911","3910",3.157118
"3912","3911",6.519626
"3913","3912",6.519626
"3914","3913",0.6928
"3915","3914",2.494676
"3916","3915",1.8275
"3917","3916",1.787727
"3918","3917",0.614768
"3919","3918",1.495333
"3920","3919",0.6928
"3921","3920",0.6928
"3922","3921",4.596357
"3923","3922",3.488339
"3924","3923",5.531915
"3925","3924",0.697377
"3926","3925",4.65397
"3927","3926",1.495333
"3928","3927",0.551916
"3929","3928",0.6928
"3930","3929",2.664568
"3931","3930",0.489021
"3932","3931",6.814138
"3933","3932",0.363232
"3934","3933",5.343587
"3935","3934",0.614768
"3936","3935",0.6928
"3937","3936",3.441429
"3938","3937",2.12706
"3939","3938",3.934205
"3940","3939",4.65397
"3941","3940",2.494676
"3942","3941",2.438748
"3943","3942",3.102124
"3944","3943",2.84481
"3945","3944",2.08933
"3946","3945",4.510127
"3947","3946",1.728674
"3948","3947",1.382103
"3949","3948",5.531915
"3950","3949",4.382178
"3951","3950",2.664568
"3952","3951",1.992747
"3953","3952",1.405909
"3954","3953",2.221974
"3955","3954",1.728674
"3956","3955",4.710558
"3957","3956",4.186387
"3958","3957",1.992747
"3959","3958",0.363232
"3960","3959",6.787749
"3961","3960",0.6928
"3962","3961",1.728674
"3963","3962",0.6928
"3964","3963",2.438748
"3965","3964",1.495333
"3966","3965",5.664719
"3967","3966",0.6928
"3968","3967",0.976195
"3969","3968",2.56041
"3970","3969",2.498991
"3971","3970",7.665107
"3972","3971",2.664568
"3973","3972",6.571507
"3974","3973",6.787749
"3975","3974",2.438748
"3976","3975",1.8275
"3977","3976",0.6928
"3978","3977",1.495333
"3979","3978",4.744183
"3980","3979",8.489044
"3981","3980",2.664568
"3982","3981",6.646389
"3983","3982",9.85213
"3984","3983",6.519626
"3985","3984",5.531915
"3986","3985",2.664568
"3987","3986",9.85213
"3988","3987",0.6928
"3989","3988",0.953372
"3990","3989",5.107681
"3991","3990",2.664568
"3992","3991",4.382178
"3993","3992",4.232809
"3994","3993",5.531915
"3995","3994",5.438473
"3996","3995",4.596357
"3997","3996",0.363232
"3998","3997",4.844862
"3999","3998",0.736055
"4000","3999",5.36431
"4001","4000",3.488339
